country,year,gdp,
LUX,2016,110260.9344,
LUX,2017,112545.9703,
LUX,2018,120156.754,
LUX,2019,124268.9646,
MEX,1980,4938.448871,E
MEX,1981,5745.161026,E
MEX,1982,5919.322952,E
MEX,1983,5755.283401,E
MEX,1984,6043.261958,E
MEX,1985,6271.721329,E
MEX,1986,6031.917721,E
MEX,1987,6169.588533,E
MEX,1988,6338.113222,E
MEX,1989,6729.240196,E
MEX,1990,7193.840273,E
MEX,1991,7614.179747,E
MEX,1992,7935.803462,E
MEX,1993,8277.718218,
MEX,1994,8733.591328,
MEX,1995,8228.851555,
MEX,1996,8817.65893,
MEX,1997,9452.916608,
MEX,1998,9922.291083,
MEX,1999,10216.05314,
MEX,2000,10870.40959,
MEX,2001,10931.09462,
MEX,2002,10999.98034,
MEX,2003,11302.73755,
MEX,2004,11921.8371,
MEX,2005,12539.95753,
MEX,2006,13720.68829,
MEX,2007,14233.02948,
MEX,2008,14885.90244,
MEX,2009,14532.38651,
MEX,2010,15257.67366,
MEX,2011,16546.64141,
MEX,2012,17220.06914,
MEX,2013,17461.79827,
MEX,2014,18178.39742,
MEX,2015,18454.80148,
MEX,2016,19516.14502,
MEX,2017,20012.58331,
MEX,2018,20611.5631,E
MEX,2019,21244.35886,E
NLD,1980,10766.46205,E
NLD,1981,11611.60212,E
NLD,1982,12120.72078,E
NLD,1983,12806.07485,E
NLD,1984,13622.16297,E
NLD,1985,14350.87325,E
NLD,1986,14966.28696,E
NLD,1987,15529.10347,E
NLD,1988,16521.95998,E
NLD,1989,17824.76295,E
NLD,1990,19135.36622,E
NLD,1991,20102.24644,E
NLD,1992,20754.11443,E
NLD,1993,21361.07281,E
NLD,1994,22330.33723,E
NLD,1995,23389.33481,
NLD,1996,24456.03613,
NLD,1997,26007.39852,
NLD,1998,27708.20923,
NLD,1999,29268.68549,
NLD,2000,31883.70496,
NLD,2001,33194.89749,
NLD,2002,34447.05337,
NLD,2003,34115.0657,
NLD,2004,35779.62287,
NLD,2005,37625.25244,
NLD,2006,40959.18563,
NLD,2007,43885.02094,
NLD,2008,46419.04259,
NLD,2009,44590.78156,
NLD,2010,45079.36741,
NLD,2011,46599.22766,
NLD,2012,47271.96823,
NLD,2013,49242.78671,
NLD,2014,49233.23035,
NLD,2015,50288.35282,
NLD,2016,52289.40429,
NLD,2017,55265.49378,
NLD,2018,59727.05196,P
NLD,2019,61242.06323,P
NZL,1980,8439.892265,
NZL,1981,9434.13022,
NZL,1982,10434.83929,
NZL,1983,11202.35403,
NZL,1984,12287.96167,
NZL,1985,12633.11386,
NZL,1986,13239.40595,
NZL,1987,13371.46173,
NZL,1988,13848.25785,
NZL,1989,14430.09629,
NZL,1990,14676.66776,
NZL,1991,14522.89682,B
NZL,1992,14867.76304,
NZL,1993,15881.39277,
NZL,1994,16976.47405,
NZL,1995,17825.31076,
NZL,1996,18388.39421,
NZL,1997,19082.40727,
NZL,1998,19306.48362,
NZL,1999,20537.59563,
NZL,2000,21471.61778,
NZL,2001,22387.14733,
NZL,2002,23180.06498,
NZL,2003,23856.56537,
NZL,2004,24995.64647,
NZL,2005,25590.12745,
NZL,2006,27682.11612,
NZL,2007,29304.02665,
NZL,2008,29784.42811,
NZL,2009,30587.84323,
NZL,2010,31174.15647,
NZL,2011,32680.38999,
NZL,2012,32924.63188,
NZL,2013,36100.25209,
NZL,2014,37133.66501,
NZL,2015,37338.63626,
NZL,2016,39896.6835,
NZL,2017,42338.88406,
NZL,2018,44463.05265,P
NZL,2019,45163.30212,E
NOR,1980,9846.378,
NOR,1981,10912.93183,
NOR,1982,11572.09066,
NOR,1983,12463.71201,
NOR,1984,13655.24123,
NOR,1985,14822.84178,
NOR,1986,15679.74448,
NOR,1987,16271.05688,
NOR,1988,16714.17256,
NOR,1989,17475.03668,
NOR,1990,18418.51508,
NOR,1991,19532.04164,
NOR,1992,20575.35877,
NOR,1993,21531.53707,
NOR,1994,22969.89738,
NOR,1995,24302.78491,
NOR,1996,26761.78533,
NOR,1997,28599.7063,
NOR,1998,28188.20219,
NOR,1999,30554.45254,
NOR,2000,36952.28249,
NOR,2001,37778.5612,
NOR,2002,37981.68638,
NOR,2003,38552.70865,
NOR,2004,42513.85315,
NOR,2005,47800.54063,
NOR,2006,54084.2913,
NOR,2007,55864.46954,
NOR,2008,61719.34366,
NOR,2009,55401.83115,
NOR,2010,57966.86673,
NOR,2011,62077.8458,
NOR,2012,65349.21616,
NOR,2013,66956.28596,
NOR,2014,65895.66761,
NOR,2015,60352.71691,
NOR,2016,58923.24014,
NOR,2017,64254.89262,
NOR,2018,71909.29958,
NOR,2019,70381.79091,
POL,1990,6189.884554,E
POL,1991,5938.090567,E
POL,1992,6215.720629,E
POL,1993,6592.567191,E
POL,1994,7083.980212,E
POL,1995,7730.766465,
POL,1996,8330.054463,
POL,1997,9016.9551,
POL,1998,9581.409564,
POL,1999,10143.29528,
POL,2000,10677.49872,
POL,2001,11123.67478,
POL,2002,11803.76136,
POL,2003,12278.87403,
POL,2004,13343.39079,
POL,2005,13898.41301,
POL,2006,15135.74929,
POL,2007,16784.44764,
POL,2008,18308.03899,
POL,2009,19088.28902,
POL,2010,20828.98653,
POL,2011,22553.51422,
POL,2012,23455.56031,
POL,2013,24272.84256,
POL,2014,25162.87551,
POL,2015,26534.72322,
POL,2016,27985.34001,
POL,2017,29809.47576,
POL,2018,32611.36621,
POL,2019,34781.29129,
PRT,1980,5735.441684,E
PRT,1981,6325.32632,E
PRT,1982,6817.318657,E
PRT,1983,7041.525798,E
PRT,1984,7134.043761,E
PRT,1985,7549.644385,E
PRT,1986,8020.609753,E
PRT,1987,8758.273168,E
PRT,1988,9771.690896,E
PRT,1989,10842.52647,E
PRT,1990,11737.65494,E
PRT,1991,12700.58243,E
PRT,1992,13136.82669,E
PRT,1993,13158.63288,E
PRT,1994,13536.71648,E
PRT,1995,14371.63835,
PRT,1996,14885.04586,
PRT,1997,15783.16665,
PRT,1998,16686.37633,
PRT,1999,17718.19956,
PRT,2000,18884.87391,
PRT,2001,19533.38727,
PRT,2002,20356.72156,
PRT,2003,20829.64228,
PRT,2004,21459.95484,
PRT,2005,22725.35161,
PRT,2006,24649.67677,
PRT,2007,25701.78796,
PRT,2008,26665.77158,
PRT,2009,26478.4918,
PRT,2010,27282.76635,
PRT,2011,26769.42769,
PRT,2012,26438.14047,
PRT,2013,27936.0063,
PRT,2014,28742.31313,
PRT,2015,29660.8459,
PRT,2016,31607.61019,
PRT,2017,33150.21863,
PRT,2018,36034.25418,
PRT,2019,37856.22707,P
SVK,1992,7169.245892,E
SVK,1993,7453.365819,E
SVK,1994,8051.806328,E
SVK,1995,8674.313044,
SVK,1996,9383.845546,
SVK,1997,10082.27813,
SVK,1998,10621.9509,
SVK,1999,10714.98961,
SVK,2000,11356.25377,
SVK,2001,12389.8136,
SVK,2002,13307.8781,
SVK,2003,14150.80645,
SVK,2004,15185.20948,
SVK,2005,16595.2616,
SVK,2006,18826.14207,
SVK,2007,21110.42283,
SVK,2008,23608.97752,
SVK,2009,22963.90885,
SVK,2010,25030.421,
SVK,2011,26084.1055,
SVK,2012,26973.79122,
SVK,2013,28004.52779,
SVK,2014,28997.37568,
SVK,2015,29927.68144,
SVK,2016,29659.33117,
SVK,2017,30194.10146,
SVK,2018,32557.96124,
SVK,2019,33520.99173,
ESP,1980,6945.722607,E
ESP,1981,7546.39467,E
ESP,1982,8069.100099,E
ESP,1983,8493.507242,E
ESP,1984,8920.47753,E
ESP,1985,9381.657803,E
ESP,1986,9851.954833,E
ESP,1987,10629.35282,E
ESP,1988,11539.50135,E
ESP,1989,12546.43679,E
ESP,1990,13487.76757,E
ESP,1991,14273.58899,E
ESP,1992,14700.15514,E
ESP,1993,14860.72559,E
ESP,1994,15511.96791,E
ESP,1995,16250.41288,
ESP,1996,16940.42122,
ESP,1997,17909.83194,
ESP,1998,19100.32823,
ESP,1999,19962.79211,
ESP,2000,21600.82232,
ESP,2001,23006.61147,
ESP,2002,24376.32871,
ESP,2003,25015.21907,
ESP,2004,26160.19483,
ESP,2005,27600.93718,
ESP,2006,30704.57692,
ESP,2007,32423.53222,
ESP,2008,33242.24543,
ESP,2009,32112.81869,
ESP,2010,31716.70974,
ESP,2011,31872.36309,
ESP,2012,31724.63151,
ESP,2013,32452.65968,
ESP,2014,33544.35201,
ESP,2015,34929.20969,
ESP,2016,37313.63491,
ESP,2017,39706.57601,
ESP,2018,42067.24875,P
ESP,2019,43470.59026,P
SWE,1980,11214.00945,E
SWE,1981,12316.10938,E
SWE,1982,13232.36193,E
SWE,1983,14005.26411,E
SWE,1984,15109.74987,E
SWE,1985,15899.54517,E
SWE,1986,16616.47123,E
SWE,1987,17539.70649,E
SWE,1988,18539.20129,E
SWE,1989,19644.74142,E
SWE,1990,20375.57258,E
SWE,1991,20683.07054,E
SWE,1992,20786.30088,E
SWE,1993,20718.06961,
SWE,1994,21836.5445,
SWE,1995,23050.46726,
SWE,1996,23875.25184,
SWE,1997,24797.07553,
SWE,1998,25886.71385,
SWE,1999,27471.4765,
SWE,2000,29631.19215,
SWE,2001,29940.41021,
SWE,2002,30926.361,
SWE,2003,31782.17795,
SWE,2004,33830.67198,
SWE,2005,34244.35929,
SWE,2006,37679.71602,
SWE,2007,40855.46515,
SWE,2008,42158.46561,
SWE,2009,40309.17759,
SWE,2010,42256.28007,
SWE,2011,44608.6439,
SWE,2012,45432.30693,
SWE,2013,46312.29369,
SWE,2014,47184.7194,
SWE,2015,49103.0618,
SWE,2016,50430.17456,
SWE,2017,52113.82328,
SWE,2018,55243.37002,
SWE,2019,56701.10903,
CHE,1980,15929.18358,
CHE,1981,17594.57318,
CHE,1982,18328.45652,
CHE,1983,19124.47933,
CHE,1984,20337.8378,
CHE,1985,21657.97036,
CHE,1986,22369.12822,
CHE,1987,23123.55968,
CHE,1988,24529.21268,
CHE,1989,26391.05081,
CHE,1990,28079.15226,
CHE,1991,28412.49868,
CHE,1992,28783.68748,
CHE,1993,29235.83423,
CHE,1994,30033.03761,
CHE,1995,30536.80352,
CHE,1996,31199.44059,
CHE,1997,32466.2263,
CHE,1998,33588.30063,
CHE,1999,34476.51327,
CHE,2000,36441.96993,
CHE,2001,37608.08299,
CHE,2002,38519.18523,
CHE,2003,38511.97461,
CHE,2004,40011.30365,
CHE,2005,41467.49732,
CHE,2006,46129.81116,
CHE,2007,50804.67738,
CHE,2008,53784.37338,
CHE,2009,53150.62726,
CHE,2010,54809.79104,
CHE,2011,57987.48686,
CHE,2012,59933.61706,
CHE,2013,62225.11235,
CHE,2014,64103.00976,
CHE,2015,66020.20952,
CHE,2016,68105.13818,
CHE,2017,69324.22951,
CHE,2018,73968.51586,
CHE,2019,75294.81027,
TUR,1980,4098.941241,E
TUR,1981,4591.820931,E
TUR,1982,4924.210185,E
TUR,1983,5238.967481,E
TUR,1984,5651.028845,E
TUR,1985,5927.581499,E
TUR,1986,6323.234446,E
TUR,1987,6973.681184,E
TUR,1988,7248.300816,E
TUR,1989,7422.801743,E
TUR,1990,8271.703637,E
TUR,1991,8486.712419,E
TUR,1992,9049.250022,E
TUR,1993,9848.432197,E
TUR,1994,9360.607017,E
TUR,1995,10086.59686,E
TUR,1996,10805.30622,E
TUR,1997,11646.86197,E
TUR,1998,8937.018414,
TUR,1999,8625.279388,
TUR,2000,9478.892226,
TUR,2001,9145.527684,
TUR,2002,9279.072677,
TUR,2003,9587.561223,
TUR,2004,10875.23823,
TUR,2005,11910.60672,
TUR,2006,13623.40288,
TUR,2007,14845.03467,
TUR,2008,16038.23165,
TUR,2009,15453.98284,
TUR,2010,17359.96719,
TUR,2011,19590.85837,
TUR,2012,20627.44073,
TUR,2013,22373.13654,
TUR,2014,24104.98458,
TUR,2015,25855.91268,
TUR,2016,26695.90937,
TUR,2017,28283.0876,
TUR,2018,29155.1851,
TUR,2019,28422.87245,
GBR,1980,8593.241431,
GBR,1981,9327.614892,
GBR,1982,10113.49092,
GBR,1983,10948.45164,
GBR,1984,11581.70922,
GBR,1985,12411.60256,
GBR,1986,13030.48852,
GBR,1987,14043.0118,
GBR,1988,15341.52096,
GBR,1989,16307.77628,
GBR,1990,16994.43256,
GBR,1991,17314.53089,
GBR,1992,17735.06176,
GBR,1993,18565.70018,
GBR,1994,19641.06697,
GBR,1995,20502.8231,
GBR,1996,21827.61948,
GBR,1997,23022.53872,
GBR,1998,23662.05338,
GBR,1999,24410.78842,
GBR,2000,26423.95116,
GBR,2001,27733.44964,
GBR,2002,28999.2636,
GBR,2003,30238.33867,
GBR,2004,31922.7959,
GBR,2005,32586.151,
GBR,2006,34668.80413,
GBR,2007,35507.37347,
GBR,2008,36634.61074,
GBR,2009,35052.17484,
GBR,2010,36468.17257,
GBR,2011,37154.16298,
GBR,2012,38296.70103,
GBR,2013,39945.10453,
GBR,2014,41292.49129,
GBR,2015,42571.65341,
GBR,2016,44125.53499,
GBR,2017,45903.89204,
GBR,2018,48651.56579,
GBR,2019,49912.44555,
USA,1980,12547.12681,
USA,1981,13943.17589,
USA,1982,14399.35319,
USA,1983,15508.00784,
USA,1984,17080.01472,
USA,1985,18192.3264,
USA,1986,19027.64632,
USA,1987,19993.22608,
USA,1988,21367.89616,
USA,1989,22804.67446,
USA,1990,23835.31923,
USA,1991,24289.54759,
USA,1992,25378.62464,
USA,1993,26350.49293,
USA,1994,27660.26836,
USA,1995,28657.51272,
USA,1996,29932.15777,
USA,1997,31424.43893,
USA,1998,32817.982,
USA,1999,34477.97213,
USA,2000,36304.60202,
USA,2001,37099.9106,
USA,2002,37979.60793,
USA,2003,39426.08714,
USA,2004,41647.84391,
USA,2005,44043.73414,
USA,2006,46230.8462,
USA,2007,47902.06035,
USA,2008,48311.2237,
USA,2009,47028.1604,
USA,2010,48396.74085,
USA,2011,49814.37133,
USA,2012,51548.02172,
USA,2013,53056.67648,
USA,2014,55008.0124,
USA,2015,56831.65482,
USA,2016,58000.88803,
USA,2017,60091.56878,
USA,2018,63043.04647,
USA,2019,65240.37903,
CHL,1986,3378.139636,E
CHL,1987,3626.540463,E
CHL,1988,3960.913535,E
CHL,1989,4475.284843,E
CHL,1990,4735.818541,E
CHL,1991,5190.382613,E
CHL,1992,5854.3742,E
CHL,1993,6299.643801,E
CHL,1994,6684.533913,E
CHL,1995,7422.424725,E
CHL,1996,8007.106332,
CHL,1997,8631.577192,
CHL,1998,8984.419434,
CHL,1999,8956.789394,
CHL,2000,9519.174434,
CHL,2001,9937.064619,
CHL,2002,10292.91805,
CHL,2003,10793.77096,
CHL,2004,11757.51176,
CHL,2005,12667.85359,
CHL,2006,15685.21897,
CHL,2007,16872.26879,
CHL,2008,16447.33384,
CHL,2009,16119.89398,
CHL,2010,18129.08799,
CHL,2011,20302.78871,
CHL,2012,21446.53762,
CHL,2013,22352.53073,
CHL,2014,22687.93302,
CHL,2015,22603.76838,
CHL,2016,23349.677,
CHL,2017,24479.27726,
CHL,2018,25456.70985,
CHL,2019,26879.86194,
CHN,1980,308.661929,
CHN,1981,350.287848,
CHN,1982,399.162311,
CHN,1983,453.425806,
CHN,1984,534.161529,
CHN,1985,616.242094,
CHN,1986,674.360382,
CHN,1987,758.937825,
CHN,1988,860.294365,
CHN,1989,917.762612,
CHN,1990,975.503216,
CHN,1991,1087.728205,
CHN,1992,1256.147371,
CHN,1993,1447.809875,
CHN,1994,1652.916985,
CHN,1995,1852.781899,
CHN,1996,2052.428714,
CHN,1997,2257.847343,
CHN,1998,2440.003049,
CHN,1999,2643.161035,
CHN,2000,2909.533494,
CHN,2001,3198.891771,
CHN,2002,3523.483224,
CHN,2003,3925.520688,
CHN,2004,4412.919867,
CHN,2005,5039.10345,
CHN,2006,5821.210961,
CHN,2007,6793.052193,
CHN,2008,7555.032225,
CHN,2009,8287.678054,
CHN,2010,9231.648126,
CHN,2011,10275.25569,
CHN,2012,11169.93553,
CHN,2013,11894.48419,
CHN,2014,12517.20043,
CHN,2015,12946.66674,
CHN,2016,13532.91518,
CHN,2017,14306.39612,
COL,1985,2946.479628,E
COL,1986,3114.74057,E
COL,1987,3301.632913,E
COL,1988,3499.371851,E
COL,1989,3689.148781,E
COL,1990,5011.602774,E
COL,1991,5218.480747,E
COL,1992,5459.953416,E
COL,1993,5797.41332,E
COL,1994,6143.513423,E
COL,1995,6497.359001,E
COL,1996,6616.190845,E
COL,1997,6843.236726,E
COL,1998,6864.57447,E
COL,1999,6511.413672,E
COL,2000,6732.309043,E
COL,2001,6906.636412,E
COL,2002,7101.228084,E
COL,2003,7423.561347,E
COL,2004,7931.955588,E
COL,2005,8460.642032,
COL,2006,9191.872658,
COL,2007,9955.98217,
COL,2008,10360.0022,
COL,2009,10434.84865,
COL,2010,10903.02602,
COL,2011,11766.67163,
COL,2012,12156.27639,
COL,2013,12843.0536,
COL,2014,13411.46606,
COL,2015,13375.91402,
COL,2016,14102.51162,
COL,2017,14529.07438,
COL,2018,15450.97673,P
COL,2019,16480.10939,E
EST,1993,5725.086519,E
EST,1994,5884.861897,E
EST,1995,6405.567804,
EST,1996,6820.075318,
EST,1997,7929.592086,
EST,1998,8396.022333,
EST,1999,8486.98644,
EST,2000,9408.746713,
EST,2001,10292.33252,
EST,2002,11635.36844,
EST,2003,13081.09363,
EST,2004,14482.62847,
EST,2005,16574.46082,
EST,2006,19251.86149,
EST,2007,22128.1253,
EST,2008,22807.72847,
EST,2009,20590.60484,
EST,2010,21781.66143,
EST,2011,24735.34666,
EST,2012,26141.08353,
EST,2013,27596.45861,
EST,2014,29107.89112,
EST,2015,29436.42026,
EST,2016,31574.44685,
EST,2017,34010.35371,
EST,2018,37554.96272,
EST,2019,40040.29449,
IND,2004,2738.755667,E
IND,2005,2998.992121,E
IND,2006,3267.10439,E
IND,2007,3591.547682,E
IND,2008,3732.94869,E
IND,2009,3987.849459,E
IND,2010,4295.763887,E
IND,2011,4605.230111,
IND,2012,4982.312076,
IND,2013,5177.871752,
IND,2014,5352.029977,
IND,2015,5577.337632,
IND,2016,5901.21084,
IDN,1993,4772.398486,E
IDN,1994,5169.582916,E
IDN,1995,5633.110153,E
IDN,1996,6099.485612,E
IDN,1997,6406.73873,E
IDN,1998,5550.818261,E
