country,year,gdp,
IDN,1999,5597.288298,E
IDN,2000,5352.28964,E
IDN,2001,5584.096234,E
IDN,2002,5838.901329,E
IDN,2003,6138.338789,E
IDN,2004,6521.591489,E
IDN,2005,7001.130255,E
IDN,2006,7495.84456,E
IDN,2007,8063.035321,E
IDN,2008,8583.717617,
IDN,2009,8735.401828,
IDN,2010,8623.978571,
IDN,2011,9213.212405,
IDN,2012,9833.689555,
IDN,2013,10188.33185,
IDN,2014,10398.95973,
IDN,2015,10364.39728,
IDN,2016,10610.14144,
IDN,2017,11050.88237,
ISR,1995,19966.21986,
ISR,1996,20830.39837,
ISR,1997,21463.09778,
ISR,1998,22067.09922,
ISR,1999,22591.67127,
ISR,2000,24939.69394,
ISR,2001,24906.77585,
ISR,2002,25204.72917,
ISR,2003,23800.64879,
ISR,2004,25152.86853,
ISR,2005,24743.42544,
ISR,2006,25580.82549,
ISR,2007,27352.81496,
ISR,2008,27304.8148,
ISR,2009,27504.02242,
ISR,2010,28836.15537,
ISR,2011,30497.56863,
ISR,2012,31706.1862,
ISR,2013,34167.03832,
ISR,2014,34282.23604,
ISR,2015,35487.89444,
ISR,2016,37806.42712,
ISR,2017,38974.20549,
ISR,2018,41463.14428,
ISR,2019,42912.02901,
RUS,1995,6022.881532,E
RUS,1996,5920.496933,E
RUS,1997,6115.87234,E
RUS,1998,5863.841604,E
RUS,1999,6345.894176,E
RUS,2000,7323.44018,E
RUS,2001,7898.522928,E
RUS,2002,8623.997299,E
RUS,2003,9940.232555,E
RUS,2004,10984.49661,E
RUS,2005,12698.29923,E
RUS,2006,16017.12423,E
RUS,2007,17881.75859,E
RUS,2008,21657.58906,E
RUS,2009,20826.59797,E
RUS,2010,22008.29928,E
RUS,2011,22798.67392,
RUS,2012,24303.49105,
RUS,2013,26073.87355,
RUS,2014,25761.66151,
RUS,2015,24085.31285,
RUS,2016,24128.08181,
RUS,2017,26005.96756,
RUS,2018,29328.01363,
RUS,2019,30205.42895,
SVN,1995,13602.804,
SVN,1996,14264.3218,
SVN,1997,15274.61666,
SVN,1998,16049.53991,
SVN,1999,17077.48506,
SVN,2000,18004.79667,
SVN,2001,18957.42446,
SVN,2002,20236.43207,
SVN,2003,21084.85741,
SVN,2004,22739.13545,
SVN,2005,23848.60242,
SVN,2006,25673.49132,
SVN,2007,27526.53765,
SVN,2008,29594.66584,B
SVN,2009,27531.13456,
SVN,2010,27844.90244,
SVN,2011,28931.42364,
SVN,2012,29048.326,
SVN,2013,29979.61884,
SVN,2014,30872.72888,
SVN,2015,31631.83838,
SVN,2016,33942.76789,
SVN,2017,36632.30488,
SVN,2018,40181.32806,
SVN,2019,42409.4798,
ZAF,1985,5770.555137,
ZAF,1986,5753.699261,
ZAF,1987,5884.63713,
ZAF,1988,6207.398562,
ZAF,1989,6460.748356,
ZAF,1990,6537.133534,
ZAF,1991,6545.666776,
ZAF,1992,6411.898523,
ZAF,1993,6504.259602,
ZAF,1994,6712.740265,
ZAF,1995,6921.633389,
ZAF,1996,7205.886453,
ZAF,1997,7375.302769,
ZAF,1998,7356.509138,
ZAF,1999,7507.305111,
ZAF,2000,7865.304698,
ZAF,2001,8123.724947,
ZAF,2002,8352.399734,
ZAF,2003,8656.655166,
ZAF,2004,9183.875946,
ZAF,2005,9847.957943,
ZAF,2006,10580.51239,
ZAF,2007,11300.4971,
ZAF,2008,11732.02977,
ZAF,2009,11483.44306,
ZAF,2010,11806.05591,
ZAF,2011,12227.24169,
ZAF,2012,12174.4582,
ZAF,2013,12587.6174,
ZAF,2014,12667.86814,
ZAF,2015,12698.12439,
ZAF,2016,12724.64328,
ZAF,2017,12810.96554,
DEW,1980,11646.91142,
DEW,1981,12777.36095,
DEW,1982,13526.33154,
DEW,1983,14331.25622,
DEW,1984,15320.73746,
DEW,1985,16218.80661,
DEW,1986,16912.75262,
DEW,1987,17584.46441,
DEW,1988,18760.25042,
DEW,1989,20049.14509,
DEW,1990,21471.47805,
DEW,1991,23020.52001,
EU28,1995,18083.24208,
EU28,1996,18767.10094,
EU28,1997,19581.12925,
EU28,1998,20460.84821,
EU28,1999,21243.92223,
EU28,2000,22657.6647,
EU28,2001,23771.8226,
EU28,2002,24824.10173,
EU28,2003,25407.2269,
EU28,2004,26637.52506,
EU28,2005,27571.44655,
EU28,2006,29829.01938,
EU28,2007,31608.42696,
EU28,2008,33058.66245,
EU28,2009,32269.33634,
EU28,2010,33364.1577,
EU28,2011,34740.43732,
EU28,2012,35282.91342,
EU28,2013,36530.05927,
EU28,2014,37595.62637,
EU28,2015,38758.92573,
EU28,2016,41013.1295,
EU28,2017,43175.228,
EU28,2018,46339.1903,
EU28,2019,48060.1101,
OECD,1980,8679.45441,E
OECD,1981,9631.160161,E
OECD,1982,10152.17979,E
OECD,1983,10776.54925,E
OECD,1984,11607.35877,E
OECD,1985,12326.55377,E
OECD,1986,12850.9067,E
OECD,1987,13555.38897,E
OECD,1988,14558.59668,E
OECD,1989,15569.20482,E
OECD,1990,16498.24911,E
OECD,1991,17152.87924,E
OECD,1992,17786.33877,E
OECD,1993,18316.95331,E
OECD,1994,19130.25818,E
OECD,1995,19882.47446,E
OECD,1996,20759.76886,E
OECD,1997,21732.72149,E
OECD,1998,22329.40336,E
OECD,1999,23211.17051,E
OECD,2000,24643.12221,E
OECD,2001,25417.79981,E
OECD,2002,26217.77292,E
OECD,2003,26990.15314,E
OECD,2004,28430.01126,E
OECD,2005,29790.71187,
OECD,2006,31770.97483,
OECD,2007,33307.099,
OECD,2008,34161.41984,B
OECD,2009,33250.58762,
OECD,2010,34538.20004,B
OECD,2011,35897.77216,
OECD,2012,36858.72013,
OECD,2013,38199.33802,
OECD,2014,39342.70866,
OECD,2015,40495.36703,
OECD,2016,41907.0271,
OECD,2017,43611.25185,
OECD,2018,46070.24731,E
OECD,2019,47359.21476,E
OECDE,1995,18205.88027,E
OECDE,1996,18932.87769,E
OECDE,1997,19822.86066,E
OECDE,1998,20301.81178,
OECDE,1999,21002.61906,
OECDE,2000,22435.57875,
OECDE,2001,23376.70255,
OECDE,2002,24279.81633,
OECDE,2003,24802.60289,
OECDE,2004,26045.31489,
OECDE,2005,27023.35864,
OECDE,2006,29286.65868,
OECDE,2007,30994.99184,
OECDE,2008,32379.48476,B
OECDE,2009,31510.46996,
OECDE,2010,32740.48299,B
OECDE,2011,34275.10461,
OECDE,2012,34895.17485,
OECDE,2013,36239.86379,
OECDE,2014,37383.23809,
OECDE,2015,38568.55764,
OECDE,2016,40561.85786,
OECDE,2017,42617.06075,
OECDE,2018,45516.31279,P
OECDE,2019,46773.63477,P
LVA,1995,5501.044385,
LVA,1996,5788.702939,
LVA,1997,6478.937214,
LVA,1998,7060.89374,
LVA,1999,7397.56063,
LVA,2000,8033.096672,
LVA,2001,9034.533398,
LVA,2002,10067.8017,
LVA,2003,11027.77789,
LVA,2004,12240.33596,
LVA,2005,13877.97781,
LVA,2006,15797.28594,
LVA,2007,18179.66623,
LVA,2008,19516.02011,
LVA,2009,16973.3696,
LVA,2010,17658.75357,
LVA,2011,19887.74914,
LVA,2012,21414.57035,
LVA,2013,22811.03083,
LVA,2014,23798.23355,
LVA,2015,24964.04813,
LVA,2016,26712.83524,
LVA,2017,28757.54011,
LVA,2018,31786.67088,
LVA,2019,33013.9335,
BRA,2000,9114.213859,
BRA,2001,9312.659939,
BRA,2002,9623.717789,
BRA,2003,9793.070465,
BRA,2004,10510.54405,
BRA,2005,11056.43775,
BRA,2006,11711.26379,
BRA,2007,12622.43575,
BRA,2008,13383.86008,
BRA,2009,13331.38649,
BRA,2010,14359.93355,
BRA,2011,15109.7374,
BRA,2012,15120.06365,
BRA,2013,15669.14014,
BRA,2014,15800.08889,
BRA,2015,14816.2906,
BRA,2016,14321.2508,
BRA,2017,14592.10198,
LTU,1995,5916.118581,
LTU,1996,6369.880929,
LTU,1997,7066.972228,
LTU,1998,7762.291081,
LTU,1999,7820.79589,
LTU,2000,8449.658261,
LTU,2001,9440.144031,
LTU,2002,10480.71939,
LTU,2003,12055.23665,
LTU,2004,13019.57767,
LTU,2005,14510.65368,
LTU,2006,16461.78856,
LTU,2007,19071.44724,
LTU,2008,20721.03386,
LTU,2009,18130.0478,
LTU,2010,20112.10313,
LTU,2011,22884.80436,
LTU,2012,24703.69794,
LTU,2013,26721.60193,
LTU,2014,28184.49909,
LTU,2015,28834.45757,
LTU,2016,30925.15181,
LTU,2017,33869.71525,
LTU,2018,37493.45215,
LTU,2019,39911.87153,
SAU,1980,37868.99711,
SAU,1981,40775.91515,
SAU,1982,36116.19436,
SAU,1983,32351.15392,
SAU,1984,30606.91579,
SAU,1985,28596.6524,
SAU,1986,29154.61357,
SAU,1987,27388.53528,
SAU,1988,29411.78697,
SAU,1989,29417.86084,
SAU,1990,31904.87132,
SAU,1991,36717.30372,
SAU,1992,37903.27627,
SAU,1993,37241.59095,
SAU,1994,37306.57202,
SAU,1995,37304.28661,
SAU,1996,38182.73407,
SAU,1997,38516.91867,
SAU,1998,39317.7242,
SAU,1999,37605.24432,
SAU,2000,39689.64943,
SAU,2001,39054.82033,
SAU,2002,37493.38235,
SAU,2003,41258.54004,
SAU,2004,44417.05744,
SAU,2005,46984.60444,
SAU,2006,48394.51729,
SAU,2007,49261.05033,
SAU,2008,51942.26361,
SAU,2009,49874.78107,
SAU,2010,51521.91819,
SAU,2011,56191.9355,
SAU,2012,57500.17953,
SAU,2013,56109.11251,
SAU,2014,55979.37206,
SAU,2015,48858.41933,
SAU,2016,45720.84934,
EA19,1995,20433.58161,
EA19,1996,21065.61769,
EA19,1997,21953.72557,
EA19,1998,23012.8186,
EA19,1999,23903.28362,
EA19,2000,25395.99375,
EA19,2001,26592.40318,
EA19,2002,27620.93435,
EA19,2003,28042.80618,
EA19,2004,29152.61555,
EA19,2005,30172.95936,
EA19,2006,32598.72638,
EA19,2007,34485.83515,
EA19,2008,35819.42207,
EA19,2009,34922.06345,
EA19,2010,35915.20138,
EA19,2011,37379.55226,
EA19,2012,37735.30334,
EA19,2013,38969.42754,
EA19,2014,39985.26131,
EA19,2015,41070.88172,
EA19,2016,43562.81456,
EA19,2017,45768.62944,
EA19,2018,49045.9469,
EA19,2019,50675.87812,
ARG,2004,12299.7288,
ARG,2005,13674.5727,
ARG,2006,15074.06986,
ARG,2007,16708.23283,
ARG,2008,17550.39145,
ARG,2009,16476.69848,
ARG,2010,18061.93436,
ARG,2011,19322.22713,
ARG,2012,19641.35286,
ARG,2013,20131.68042,
ARG,2014,19683.7715,
ARG,2015,20105.19899,
ARG,2016,20307.87005,
ARG,2017,23562.91884,
ARG,2018,23414.92423,
ARG,2019,23258.4745,
CRI,1991,5560.998503,
CRI,1992,6075.02157,
CRI,1993,6515.81525,
CRI,1994,6755.165449,
CRI,1995,6978.075386,
CRI,1996,7015.61813,
CRI,1997,7341.788256,
CRI,1998,7753.307145,
CRI,1999,7981.657199,
CRI,2000,8291.67661,
CRI,2001,8584.72353,
CRI,2002,8850.004163,
CRI,2003,9263.365554,
CRI,2004,9767.847593,
CRI,2005,10296.72627,
CRI,2006,11198.8188,
CRI,2007,12267.94272,
CRI,2008,12903.34952,
CRI,2009,12681.51714,
CRI,2010,13237.90538,
CRI,2011,13964.55171,
CRI,2012,14678.37207,
CRI,2013,15241.33455,
CRI,2014,16227.14274,
CRI,2015,17203.36187,
CRI,2016,18651.86436,
CRI,2017,19769.73812,E
CRI,2018,20368.53304,E
CRI,2019,21695.00248,E
BGR,1995,7724.21041,
BGR,1996,6831.981312,
BGR,1997,5748.433654,
BGR,1998,6177.416986,
BGR,1999,5807.80885,
BGR,2000,6424.7764,
BGR,2001,7046.333183,
BGR,2002,7755.008188,
BGR,2003,8356.502857,
BGR,2004,9117.826459,
BGR,2005,10183.8157,
BGR,2006,11247.80571,
BGR,2007,12604.72879,
BGR,2008,14089.64268,
BGR,2009,13928.36715,
BGR,2010,14605.31942,
BGR,2011,15667.29474,
BGR,2012,16247.41319,
BGR,2013,16588.97537,
BGR,2014,17561.41757,
BGR,2015,18343.14163,
BGR,2016,20019.63863,
BGR,2017,21455.57352,
BGR,2018,23634.16792,
BGR,2019,25312.30127,
HRV,1995,7995.711803,
HRV,1996,8724.593116,
HRV,1997,9467.218837,
HRV,1998,9821.563171,
HRV,1999,9867.597613,
HRV,2000,11007.6896,
HRV,2001,11535.38096,
HRV,2002,12637.21653,
HRV,2003,13542.97381,
HRV,2004,14520.74263,
HRV,2005,15295.12414,
HRV,2006,17413.44298,
HRV,2007,19307.4334,
HRV,2008,20763.13829,
HRV,2009,20004.3447,
HRV,2010,19810.2656,
HRV,2011,20793.20722,
HRV,2012,21161.27599,
HRV,2013,21826.80817,
HRV,2014,22072.90031,
HRV,2015,22981.12897,
HRV,2016,24887.75328,
HRV,2017,26851.04729,
HRV,2018,29433.68365,
HRV,2019,31133.09602,P
CYP,1995,17055.09875,
CYP,1996,17277.53987,
CYP,1997,17774.79288,
CYP,1998,18757.71102,
CYP,1999,19662.19172,
CYP,2000,21298.59173,
CYP,2001,22873.32676,
CYP,2002,23556.89901,
CYP,2003,24254.77707,
CYP,2004,25923.08031,
CYP,2005,27763.12126,
CYP,2006,29975.11073,
CYP,2007,32841.8356,
CYP,2008,34830.1703,
CYP,2009,33909.80434,
CYP,2010,33449.01196,
CYP,2011,33313.37916,
CYP,2012,31834.58809,
CYP,2013,30375.24135,
CYP,2014,30080.39344,
CYP,2015,31815.27072,
CYP,2016,35719.03674,
CYP,2017,38172.41595,
CYP,2018,41753.78606,
CYP,2019,42828.02471,P
MLT,1995,13943.59997,
MLT,1996,14621.66408,
MLT,1997,15486.08273,
MLT,1998,16220.50642,
MLT,1999,16941.80749,
MLT,2000,18369.43228,
MLT,2001,18515.53273,
MLT,2002,19601.62981,
MLT,2003,20908.71449,
MLT,2004,21533.20154,
MLT,2005,22308.65077,
MLT,2006,23292.96303,
MLT,2007,25027.98023,
MLT,2008,26523.73013,
MLT,2009,26670.83555,
MLT,2010,28747.24074,
MLT,2011,28972.88565,
MLT,2012,30241.40542,
MLT,2013,32287.91394,
MLT,2014,34318.63481,
MLT,2015,37430.52516,
MLT,2016,39792.55992,
MLT,2017,42629.98116,
MLT,2018,45541.12577,
MLT,2019,47638.07601,
PER,2007,7984.661964,
PER,2008,8782.617152,
PER,2009,8846.744897,
PER,2010,9586.999943,
PER,2011,10289.26122,
PER,2012,10545.51065,
PER,2013,11039.69821,P
PER,2014,11254.0655,P
ROU,1995,5416.727537,
ROU,1996,5734.261824,
ROU,1997,5564.149722,
ROU,1998,5545.213836,
ROU,1999,5599.963762,
ROU,2000,5852.670844,
ROU,2001,6441.072192,
ROU,2002,7180.419966,
ROU,2003,7552.149645,
ROU,2004,8982.767074,B
ROU,2005,9602.121442,
ROU,2006,11541.1774,
ROU,2007,13683.47527,
ROU,2008,16782.18263,
ROU,2009,16644.09991,
ROU,2010,16989.27985,
ROU,2011,17896.08099,
ROU,2012,18867.51323,
ROU,2013,19777.02295,
ROU,2014,20649.98226,
ROU,2015,21598.5583,
ROU,2016,24266.28396,
ROU,2017,27222.72422,
ROU,2018,30167.4867,
ROU,2019,33316.1037,P
MKD,2000,6154.513794,E
MKD,2001,6052.56115,E
MKD,2002,6395.178631,E
MKD,2003,6588.662047,E
MKD,2004,7166.036894,E
MKD,2005,7848.897341,E
MKD,2006,8678.569401,E
MKD,2007,9339.59213,E
MKD,2008,10521.88172,E
MKD,2009,11018.08169,E
MKD,2010,11369.68999,E
MKD,2011,11689.8609,E
MKD,2012,11915.7024,E
MKD,2013,12727.35049,E
MKD,2014,13434.84694,E
MKD,2015,13888.21874,E
MKD,2016,15137.9674,E
MKD,2017,15756.58472,E
MKD,2018,17253.63129,E
ZMB,2006,2366.722411,
ZMB,2007,2564.000152,
ZMB,2008,2741.213127,
ZMB,2009,2933.232987,
ZMB,2010,3178.947393,
ZMB,2011,3324.081982,
ZMB,2012,3429.503474,
ZMB,2013,3583.693952,
ZMB,2014,3539.471693,
ZMB,2015,3431.059027,
ZMB,2016,3405.832772,
ZMB,2017,3484.940724,
ZMB,2018,3637.368088,
HKG,1990,18271.86047,E
HKG,1991,19800.23387,E
HKG,1992,21332.39645,E
HKG,1993,22798.97704,E
HKG,1994,24143.13121,E
HKG,1995,24738.49621,E
HKG,1996,25121.62029,E
HKG,1997,26638.65924,E
HKG,1998,25140.67053,E
HKG,1999,25897.57016,E
HKG,2000,28253.2037,E
HKG,2001,28822.9229,E
HKG,2002,29631.47775,E
HKG,2003,31164.29186,E
HKG,2004,34515.85486,E
HKG,2005,38057.86525,E
HKG,2006,41697.71881,E
HKG,2007,45197.00174,E
HKG,2008,46772.5574,E
HKG,2009,45871.2984,E
HKG,2010,49186.62197,E
HKG,2011,52274.50957,E
HKG,2012,52235.72017,E
HKG,2013,53691.97105,E
HKG,2014,54778.38251,E
HKG,2015,56409.64279,E
HKG,2016,57221.96915,E
HKG,2017,59846.81923,E
HKG,2018,62556.2405,E
MDG,2007,1571.562292,E
MDG,2008,1666.984633,E
MDG,2009,1566.810322,E
MDG,2010,1551.109609,E
MDG,2011,1565.877486,E
MDG,2012,1552.77558,E
MDG,2013,1556.147235,E
MDG,2014,1573.788648,E
MDG,2015,1562.305391,E
MDG,2016,1624.383829,E
MDG,2017,1601.521574,E
MDG,2018,1655.481656,E
MAR,2007,5657.274524,E
MAR,2008,6042.899269,E
MAR,2009,6279.693123,E
MAR,2010,6525.49337,E
MAR,2011,6938.287763,E
MAR,2012,6923.247392,E
MAR,2013,7143.701966,E
MAR,2014,6900.513126,E
MAR,2015,7249.966832,E
MAR,2016,7312.810289,E
MAR,2017,7581.215412,E
MAR,2018,7928.326114,E
SGP,1990,23853.36859,
SGP,1991,25570.90078,
SGP,1992,27061.47486,
SGP,1993,30113.89106,
SGP,1994,33110.83404,
SGP,1995,35159.63352,
SGP,1996,36937.58865,
SGP,1997,39360.42293,
SGP,1998,37630.9715,
SGP,1999,40033.16727,
SGP,2000,43863.19343,
SGP,2001,43167.22316,
SGP,2002,45151.97367,
SGP,2003,48789.20612,
SGP,2004,54335.93791,
SGP,2005,58755.70266,
SGP,2006,63960.87209,
SGP,2007,68671.21211,
SGP,2008,67630.45745,
SGP,2009,66190.39688,
SGP,2010,75343.9493,
SGP,2011,80047.57357,
SGP,2012,82072.27916,
SGP,2013,83005.68969,
SGP,2014,84408.21652,
SGP,2015,86972.56307,
SGP,2016,89396.72444,
SGP,2017,94945.25089,
SGP,2018,101280.4135,
